This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Arch Linux) (format=pdflatex 2014.8.20)  20 AUG 2014 20:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**PFC.tex
(./PFC.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
 [11

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
 [12

] (./PFC.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lof=\write5
\openout5 = `PFC.lof'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.

[13]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
 [14

] (./PFC.lot
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lot=\write6
\openout6 = `PFC.lot'.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.
 [15]
\openout2 = `capitulo1/capitulo1.aux'.

 (./capitulo1/capitulo1.tex

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
[16


]
Cap\'{\i }tulo 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
LaTeX Font Info:    Try loading font information for OT1+phv on input line 1.
(/usr/share/texmf-dist/tex/latex/psnfss/ot1phv.fd
File: ot1phv.fd 2001/06/04 scalable font definitions for OT1/phv.
)
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 1.

(/usr/share/texmf-dist/tex/latex/psnfss/ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.


LaTeX Warning: Citation `MiKTeX:miktex' on page 17 undefined on input line 8.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 10.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 10.
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 14.
(/usr/share/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 17.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 17.
 [17]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 24.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 24.


LaTeX Warning: Reference `fig:MiktexInst' on page 18 undefined on input line 30
.


! LaTeX Error: File `fig/MiktexInst' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 ...hics[width=0.60\textwidth]{fig/MiktexInst}
                                                  
? 

LaTeX Warning: Reference `fig:MiktexInst2' on page 18 undefined on input line 4
7.


! LaTeX Error: File `fig/MiktexInst2' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...ics[width=0.60\textwidth]{fig/MiktexInst2}
                                                  
? 

LaTeX Warning: Reference `fig:MiktexInst3' on page 18 undefined on input line 5
4.


! LaTeX Error: File `fig/MiktexInst3' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 ...hics[width=.60\textwidth]{fig/MiktexInst3}
                                                  
? 

Package Fancyhdr Warning: \headheight is too small (13.59999pt): 
 Make it at least 13.64296pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 62.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 62.
[18pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.62 
     ]

LaTeX Warning: Reference `fig:MiktexInst4' on page 19 undefined on input line 6
3.


! LaTeX Error: File `fig/MiktexInst4' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.67 ...ics[width=0.60\textwidth]{fig/MiktexInst4}
                                                  
? 

LaTeX Warning: Reference `fig:MiktexInst5' on page 19 undefined on input line 7
3.


! LaTeX Error: File `fig/MiktexInst5' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 ...ics[width=0.60\textwidth]{fig/MiktexInst5}
                                                  
? 

LaTeX Warning: Reference `fig:MiktexInst6' on page 19 undefined on input line 8
3.


! LaTeX Error: File `fig/MiktexInst6' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.87 ...ics[width=0.60\textwidth]{fig/MiktexInst6}
                                                  
? 

LaTeX Warning: Reference `fig:MiktexInst7' on page 19 undefined on input line 9
5.


! LaTeX Error: File `fig/MiktexInst7' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.98 ...ics[width=0.60\textwidth]{fig/MiktexInst7}
                                                  
? 
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 103.
LaTeX Info: Redefining \. on input line 107.
LaTeX Info: Redefining \% on input line 107.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 107.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 107.
[19pdfTeX warning (ext4): destination with the same identifier (name{figure.1.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.107 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
1.3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.107 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
1.4}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.107 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
1.5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.107 
      ]

LaTeX Warning: Reference `fig:Texnic' on page 20 undefined on input line 114.


! LaTeX Error: File `fig/Texnic' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.119 ...raphics[width=0.75\textwidth]{fig/Texnic}
                                                  
? 
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 162.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 162.
[20pdfTeX warning (ext4): destination with the same identifier (name{figure.1.6
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.162 \end{verbatim}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{figure.1.7}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.162 \end{verbatim}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{figure.1.8}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.162 \end{verbatim}
                    ]
Overfull \hbox (8.74231pt too wide) in paragraph at lines 162--162
[]\T1/cmtt/m/n/10.95 \usepackage[latin1]{inputenc}%%%Este paquete permite poner
 acentos directamente%%%[] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 164.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 164.

Underfull \vbox (badness 10000) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 167.
LaTeX Info: Redefining \% on input line 167.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 167.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 167.
 [21]

LaTeX Warning: Reference `fig:lat1' on page 22 undefined on input line 167.


! LaTeX Error: File `fig/lat1' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.171 ...graphics[width=0.60\textwidth]{fig/lat1}}
                                                  
? 

LaTeX Warning: Reference `fig:lat2' on page 22 undefined on input line 176.


! LaTeX Error: File `fig/lat2' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.179 ...graphics[width=0.60\textwidth]{fig/lat2}}
                                                  
? 

LaTeX Warning: Reference `fig:lat3' on page 22 undefined on input line 184.


! LaTeX Error: File `fig/lat3' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.188 ...graphics[width=0.60\textwidth]{fig/lat3}}
                                                  
? 
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 211.
[22pdfTeX warning (ext4): destination with the same identifier (name{figure.1.9
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.211 \subsubsection
                    {Compilación de fuentes con WinEdt}pdfTeX warning (ext4): d
estination with the same identifier (name{figure.1.10}) has been already used, 
duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.211 \subsubsection
                    {Compilación de fuentes con WinEdt}pdfTeX warning (ext4): d
estination with the same identifier (name{figure.1.11}) has been already used, 
duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.211 \subsubsection
                    {Compilación de fuentes con WinEdt}]

LaTeX Warning: Reference `fig:WinEdt1' on page 23 undefined on input line 216.


! LaTeX Error: File `fig/WinEdt1' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.220 ...phics[width=0.85\textwidth]{fig/WinEdt1}}
                                                  
? 

LaTeX Warning: Reference `fig:WinEdt2' on page 23 undefined on input line 225.


! LaTeX Error: File `fig/WinEdt2' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.228 ...phics[width=0.85\textwidth]{fig/WinEdt2}}
                                                  
? 

LaTeX Warning: Reference `fig:WinEdt3' on page 23 undefined on input line 233.


! LaTeX Error: File `fig/WinEdt3' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.236 ...phics[width=0.85\textwidth]{fig/WinEdt3}}
                                                  
? 
LaTeX Info: Redefining \. on input line 245.
LaTeX Info: Redefining \% on input line 245.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 245.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 245.
[23pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1
2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.245 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
1.13}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.245 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
1.14}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.245 
      ]

LaTeX Warning: Reference `fig:Texnic1' on page 24 undefined on input line 250.


! LaTeX Error: File `fig/Texnic1' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.254 ...phics[width=0.85\textwidth]{fig/Texnic1}}
                                                  
? 
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 268.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 272.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 277.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 277.
[24pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1
5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.277 
      ]
LaTeX Info: Redefining \. on input line 312.
LaTeX Info: Redefining \% on input line 312.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 312.
 [25]

LaTeX Warning: Reference `fig:AtractorLorenz' on page 26 undefined on input lin
e 319.

<fig/AtractorLorenz.png, id=242, 546.54187pt x 319.94531pt>
File: fig/AtractorLorenz.png Graphic file (type png)

<use fig/AtractorLorenz.png>
Package pdftex.def Info: fig/AtractorLorenz.png used on input line 322.
(pdftex.def)             Requested size: 273.14923pt x 159.9039pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 329.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 329.

